par2 ( b [(GeV/c)^{-1}] )  = -8.97082e-10 +/- 9.97499e-06
par3 ( p_{0} (GeV/c) )  = 0.876978 +/- 0.00439125
par4 ( n )  = 6.05962 +/- 0.0207288

pp_7TeV NKaonSubS  pol2 B - oHagPt
chi^2 / ndf = 360.964 / 35
par0 ( A (mbGeV^{-2}c^{3}) )  = 3.22106 +/- 0.0289167
par1 ( a [(GeV/c)^{-1}] )  = 0.504382 +/- 0.00785973
par2 ( b [(GeV/c)^{-1}] )  = 3.96253e-11 +/- 4.99505e-06
par3 ( p_{0} (GeV/c) )  = 0.881832 +/- 0.00455963
par4 ( n )  = 5.97832 +/- 0.0203275

pp_7TeV Lambda  - oHagPt
chi^2 / ndf = 187.111 / 28
par0 ( A (mbGeV^{-2}c^{3}) ) 0.254693 +/- 0.00718186
par1 ( a [(GeV/c)^{-1}] ) 0.550801 +/- 0.00692653
par2 ( b [(GeV/c)^{-1}] ) -0.0341026 +/- 0.00929002
par3 ( p_{0} (GeV/c) ) 1.38333 +/- 0.0250681
par4 ( n ) 7.0297 +/- 0.0746108

pp_7TeV Lambda  const shift up - oHagPt
chi^2 / ndf = 187.111 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.254693 +/- 0.00718186
par1 ( a [(GeV/c)^{-1}] )  = 0.550801 +/- 0.00692653
par2 ( b [(GeV/c)^{-1}] )  = -0.0341026 +/- 0.00929002
par3 ( p_{0} (GeV/c) )  = 1.38333 +/- 0.0250681
par4 ( n )  = 7.0297 +/- 0.0746108

pp_7TeV Lambda  const shift down - oHagPt
chi^2 / ndf = 187.111 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.254693 +/- 0.00718186
par1 ( a [(GeV/c)^{-1}] )  = 0.550801 +/- 0.00692653
par2 ( b [(GeV/c)^{-1}] )  = -0.0341026 +/- 0.00929002
par3 ( p_{0} (GeV/c) )  = 1.38333 +/- 0.0250681
par4 ( n )  = 7.0297 +/- 0.0746108

pp_7TeV Lambda  lin A - oHagPt
chi^2 / ndf = 157.229 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.268189 +/- 0.00720938
par1 ( a [(GeV/c)^{-1}] )  = 0.534422 +/- 0.00730569
par2 ( b [(GeV/c)^{-1}] )  = -0.0272561 +/- 0.00946536
par3 ( p_{0} (GeV/c) )  = 1.42152 +/- 0.0298115
par4 ( n )  = 7.21662 +/- 0.0906897

pp_7TeV Lambda  lin B - oHagPt
chi^2 / ndf = 222.615 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.240899 +/- 0.00714728
par1 ( a [(GeV/c)^{-1}] )  = 0.565992 +/- 0.00715455
par2 ( b [(GeV/c)^{-1}] )  = -0.040246 +/- 0.00930946
par3 ( p_{0} (GeV/c) )  = 1.35144 +/- 0.0220058
par4 ( n )  = 6.86343 +/- 0.0635802

pp_7TeV Lambda  pol2 A - oHagPt
chi^2 / ndf = 204.973 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.277217 +/- 0.0080566
par1 ( a [(GeV/c)^{-1}] )  = 0.568224 +/- 0.00709825
par2 ( b [(GeV/c)^{-1}] )  = -0.0553797 +/- 0.00898796
par3 ( p_{0} (GeV/c) )  = 1.31181 +/- 0.0187992
par4 ( n )  = 6.87768 +/- 0.0564703

pp_7TeV Lambda  pol2 B - oHagPt
chi^2 / ndf = 187.262 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.233743 +/- 0.00634171
par1 ( a [(GeV/c)^{-1}] )  = 0.522738 +/- 0.0096903
par2 ( b [(GeV/c)^{-1}] )  = -0.0116342 +/- 0.010865
par3 ( p_{0} (GeV/c) )  = 1.48583 +/- 0.0419363
par4 ( n )  = 7.27207 +/- 0.120242

