pp_7TeV Eta PCMPass2 const shift up - tmpt
chi^2 / ndf = 0.829799 / 8
par0 ( dN/dy )  = 1.3 +/- 0.206529
par1 ( n )  = 7 +/- 0.510454
par2 ( T_{Levy} (GeV/c) )  = 0.246095 +/- 0.0113837

pp_7TeV Eta PCMPass2 const shift down - tmpt
chi^2 / ndf = 0.248213 / 8
par0 ( dN/dy )  = 1.22952 +/- 0.262023
par1 ( n )  = 6.70349 +/- 0.745193
par2 ( T_{Levy} (GeV/c) )  = 0.228055 +/- 0.0475279

pp_7TeV Eta PCMPass2 lin A - tmpt
chi^2 / ndf = 0.686183 / 8
par0 ( dN/dy )  = 1.3 +/- 0.222804
par1 ( n )  = 6.91108 +/- 0.502377
par2 ( T_{Levy} (GeV/c) )  = 0.236158 +/- 0.0361534

pp_7TeV Eta PCMPass2 lin B - tmpt
chi^2 / ndf = 0.326741 / 8
par0 ( dN/dy )  = 1.26107 +/- 0.198807
par1 ( n )  = 6.8173 +/- 0.616128
par2 ( T_{Levy} (GeV/c) )  = 0.237101 +/- 0.0478383

pp_7TeV Eta PCMPass2 pol2 A - tmpt
chi^2 / ndf = 0.693454 / 8
par0 ( dN/dy )  = 1.3 +/- 0.22294
par1 ( n )  = 6.67787 +/- 0.757202
par2 ( T_{Levy} (GeV/c) )  = 0.229204 +/- 0.0344839

pp_7TeV Eta PCMPass2 pol2 B - tmpt
chi^2 / ndf = 0.292323 / 8
par0 ( dN/dy )  = 1.26214 +/- 0.185298
par1 ( n )  = 7 +/- 0.741012
par2 ( T_{Levy} (GeV/c) )  = 0.242707 +/- 0.0180553

pp_7TeV Eta/NPion PCMPass2 - softHard
chi^2 / ndf = inf / 4
par0 ( c_{norm} )  = 0.48 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Eta/NPion PCMPass2 const shift up - softHard
chi^2 / ndf = inf / 4
par0 ( c_{norm} )  = 0.48 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Eta/NPion PCMPass2 const shift down - softHard
chi^2 / ndf = inf / 4
par0 ( c_{norm} )  = 0.48 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Eta/NPion PCMPass2 lin A - softHard
chi^2 / ndf = inf / 4
par0 ( c_{norm} )  = 0.48 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Eta/NPion PCMPass2 lin B - softHard
chi^2 / ndf = inf / 4
par0 ( c_{norm} )  = 0.48 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Eta/NPion PCMPass2 pol2 A - softHard
chi^2 / ndf = inf / 4
par0 ( c_{norm} )  = 0.48 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Eta/NPion PCMPass2 pol2 B - softHard
chi^2 / ndf = inf / 4
par0 ( c_{norm} )  = 0.48 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Omega  - oHagPt
chi^2 / ndf = 0.0973575 / 2
par0 ( A (mbGeV^{-2}c^{3}) ) 26.1826 +/- 226.682
par1 ( a [(GeV/c)^{-1}] ) 0.0561728 +/- 0.967749
par2 ( b [(GeV/c)^{-1}] ) -0.00513555 +/- 0.0974042
par3 ( p_{0} (GeV/c) ) 0.840694 +/- 1.21106
par4 ( n ) 6.46711 +/- 0.260026

pp_7TeV Omega  const shift up - oHagPt
chi^2 / ndf = 0.0973575 / 2
par0 ( A (mbGeV^{-2}c^{3}) )  = 26.1826 +/- 226.682
par1 ( a [(GeV/c)^{-1}] )  = 0.0561728 +/- 0.967749
par2 ( b [(GeV/c)^{-1}] )  = -0.00513555 +/- 0.0974042
par3 ( p_{0} (GeV/c) )  = 0.840694 +/- 1.21106
par4 ( n )  = 6.46711 +/- 0.260026

pp_7TeV Omega  const shift down - oHagPt
chi^2 / ndf = 0.0973575 / 2
par0 ( A (mbGeV^{-2}c^{3}) )  = 26.1826 +/- 226.682
par1 ( a [(GeV/c)^{-1}] )  = 0.0561728 +/- 0.967749
par2 ( b [(GeV/c)^{-1}] )  = -0.00513555 +/- 0.0974042
par3 ( p_{0} (GeV/c) )  = 0.840694 +/- 1.21106
par4 ( n )  = 6.46711 +/- 0.260026

pp_7TeV Omega  lin A - oHagPt
chi^2 / ndf = 0.169188 / 2
par0 ( A (mbGeV^{-2}c^{3}) )  = 19.5524 +/- 217.897
par1 ( a [(GeV/c)^{-1}] )  = 0.171483 +/- 0.959051
par2 ( b [(GeV/c)^{-1}] )  = -0.00372814 +/- 0.134003
par3 ( p_{0} (GeV/c) )  = 0.867701 +/- 1.49419
par4 ( n )  = 6.49999 +/- 0.252068

pp_7TeV Omega  lin B - oHagPt
chi^2 / ndf = 0.0628749 / 2
par0 ( A (mbGeV^{-2}c^{3}) )  = 114.159 +/- 1151.81
par1 ( a [(GeV/c)^{-1}] )  = -0.101202 +/- 0.46694
par2 ( b [(GeV/c)^{-1}] )  = -0.0124009 +/- 0.0590484
par3 ( p_{0} (GeV/c) )  = 0.698991 +/- 1.32952
par4 ( n )  = 6.49671 +/- 0.445434

pp_7TeV Omega  pol2 A - oHagPt
chi^2 / ndf = 0.112622 / 2
par0 ( A (mbGeV^{-2}c^{3}) )  = 350.658 +/- 976.776
par1 ( a [(GeV/c)^{-1}] )  = 0.0987982 +/- 0.784543
par2 ( b [(GeV/c)^{-1}] )  = -0.000745256 +/- 0.0218556
par3 ( p_{0} (GeV/c) )  = 0.449805 +/- 0.224643
par4 ( n )  = 6.05001 +/- 0.424816

pp_7TeV Omega  pol2 B - oHagPt
chi^2 / ndf = 0.298759 / 2
par0 ( A (mbGeV^{-2}c^{3}) )  = 4.8983 +/- 16.4818
par1 ( a [(GeV/c)^{-1}] )  = 0.0785763 +/- 0.59831
par2 ( b [(GeV/c)^{-1}] )  = 0.0167954 +/- 0.0997855
par3 ( p_{0} (GeV/c) )  = 1.09357 +/- 0.581647
par4 ( n )  = 6.49992 +/- 0.319865

pp_7TeV Omega/NPion  - softHard
chi^2 / ndf = 1.79769e+308 / 0
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Omega/NPion  const shift up - softHard
chi^2 / ndf = 1.79769e+308 / 0
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Omega/NPion  const shift down - softHard
chi^2 / ndf = 1.79769e+308 / 0
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Omega/NPion  lin A - softHard
chi^2 / ndf = 1.79769e+308 / 0
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Omega/NPion  lin B - softHard
chi^2 / ndf = 1.79769e+308 / 0
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Omega/NPion  pol2 A - softHard
chi^2 / ndf = 1.79769e+308 / 0
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV Omega/NPion  pol2 B - softHard
chi^2 / ndf = 1.79769e+308 / 0
par0 ( c_{norm} )  = 0.53 +/- nan
par1 ( beta_{flow} )  = -159101 +/- nan
par2 ( T_{kin. freeze out} )  = 1.56 +/- nan
par3 ( N_{num}/N_{denom} )  = 46.19 +/- nan
par4 ( c_{soft to hard} )  = -0.01 +/- nan
par5 ( pt_{0} )  = 8.78 +/- nan
par6 ( n )  = 10.65 +/- nan

pp_7TeV CKaon  - oHagPt
chi^2 / ndf = 1438.13 / 49
par0 ( A (mbGeV^{-2}c^{3}) ) 2.99533 +/- 0.0193406
par1 ( a [(GeV/c)^{-1}] ) 0.632614 +/- 0.00553773
par2 ( b [(GeV/c)^{-1}] ) -2.04775e-11 +/- 5.4207e-06
par3 ( p_{0} (GeV/c) ) 0.84257 +/- 0.00221919
par4 ( n ) 5.87727 +/- 0.0110386

pp_7TeV CKaon  const shift up - oHagPt
chi^2 / ndf = 1438.13 / 49
par0 ( A (mbGeV^{-2}c^{3}) )  = 2.99533 +/- 0.0193406
par1 ( a [(GeV/c)^{-1}] )  = 0.632614 +/- 0.00553773
par2 ( b [(GeV/c)^{-1}] )  = -2.04775e-11 +/- 5.4207e-06
par3 ( p_{0} (GeV/c) )  = 0.84257 +/- 0.00221919
par4 ( n )  = 5.87727 +/- 0.0110386

pp_7TeV CKaon  const shift down - oHagPt
chi^2 / ndf = 1438.13 / 49
par0 ( A (mbGeV^{-2}c^{3}) )  = 2.99533 +/- 0.0193406
par1 ( a [(GeV/c)^{-1}] )  = 0.632614 +/- 0.00553773
par2 ( b [(GeV/c)^{-1}] )  = -2.04775e-11 +/- 5.4207e-06
par3 ( p_{0} (GeV/c) )  = 0.84257 +/- 0.00221919
par4 ( n )  = 5.87727 +/- 0.0110386

pp_7TeV CKaon  lin A - oHagPt
chi^2 / ndf = 1902.11 / 49
par0 ( A (mbGeV^{-2}c^{3}) )  = 2.97743 +/- 0.0187625
par1 ( a [(GeV/c)^{-1}] )  = 0.659773 +/- 0.00524769
par2 ( b [(GeV/c)^{-1}] )  = -1.21293e-10 +/- 6.43974e-06
par3 ( p_{0} (GeV/c) )  = 0.844407 +/- 0.00198925
par4 ( n )  = 5.87076 +/- 0.0102483

pp_7TeV CKaon  lin B - oHagPt
chi^2 / ndf = 1147.36 / 49
par0 ( A (mbGeV^{-2}c^{3}) )  = 3.01781 +/- 0.0199392
par1 ( a [(GeV/c)^{-1}] )  = 0.60302 +/- 0.00587026
par2 ( b [(GeV/c)^{-1}] )  = -2.02891e-10 +/- 8.83746e-06
par3 ( p_{0} (GeV/c) )  = 0.841037 +/- 0.00250309
par4 ( n )  = 5.88494 +/- 0.0119796

pp_7TeV CKaon  pol2 A - oHagPt
chi^2 / ndf = 1874.05 / 49
par0 ( A (mbGeV^{-2}c^{3}) )  = 2.97841 +/- 0.0191162
par1 ( a [(GeV/c)^{-1}] )  = 0.660215 +/- 0.00542278
par2 ( b [(GeV/c)^{-1}] )  = 4.8096e-10 +/- 5.36036e-06
par3 ( p_{0} (GeV/c) )  = 0.847082 +/- 0.00213567
par4 ( n )  = 5.92157 +/- 0.0111191

pp_7TeV CKaon  pol2 B - oHagPt
chi^2 / ndf = 1142.69 / 49
par0 ( A (mbGeV^{-2}c^{3}) )  = 3.02078 +/- 0.0195545
par1 ( a [(GeV/c)^{-1}] )  = 0.598268 +/- 0.00569639
par2 ( b [(GeV/c)^{-1}] )  = 2.02131e-10 +/- 5.88159e-06
par3 ( p_{0} (GeV/c) )  = 0.841006 +/- 0.00238106
par4 ( n )  = 5.84504 +/- 0.0112138

pp_7TeV Proton  - oHagPt
chi^2 / ndf = 204.045 / 49
par0 ( A (mbGeV^{-2}c^{3}) ) 0.565807 +/- 0.00542408
par1 ( a [(GeV/c)^{-1}] ) 0.622432 +/- 0.00606264
par2 ( b [(GeV/c)^{-1}] ) 0 +/- 5.48509e-06
par3 ( p_{0} (GeV/c) ) 1.21259 +/- 0.00446205
par4 ( n ) 6.84327 +/- 0.0231202

pp_7TeV Proton  const shift up - oHagPt
chi^2 / ndf = 204.045 / 49
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.565807 +/- 0.00542408
par1 ( a [(GeV/c)^{-1}] )  = 0.622432 +/- 0.00606264
par2 ( b [(GeV/c)^{-1}] )  = 0 +/- 5.48509e-06
par3 ( p_{0} (GeV/c) )  = 1.21259 +/- 0.00446205
par4 ( n )  = 6.84327 +/- 0.0231202

pp_7TeV Proton  const shift down - oHagPt
chi^2 / ndf = 204.045 / 49
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.565807 +/- 0.00542408
par1 ( a [(GeV/c)^{-1}] )  = 0.622432 +/- 0.00606264
par2 ( b [(GeV/c)^{-1}] )  = 0 +/- 5.48509e-06
par3 ( p_{0} (GeV/c) )  = 1.21259 +/- 0.00446205
par4 ( n )  = 6.84327 +/- 0.0231202

pp_7TeV Proton  lin A - oHagPt
chi^2 / ndf = 182.064 / 49
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.602313 +/- 0.00546343
par1 ( a [(GeV/c)^{-1}] )  = 0.618654 +/- 0.00575639
par2 ( b [(GeV/c)^{-1}] )  = 0 +/- 5.11675e-06
par3 ( p_{0} (GeV/c) )  = 1.21528 +/- 0.00431695
par4 ( n )  = 6.86947 +/- 0.0223449

pp_7TeV Proton  lin B - oHagPt
chi^2 / ndf = 446.844 / 49
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.529367 +/- 0.00537591
par1 ( a [(GeV/c)^{-1}] )  = 0.626578 +/- 0.00639791
par2 ( b [(GeV/c)^{-1}] )  = 0 +/- 8.70492e-06
par3 ( p_{0} (GeV/c) )  = 1.20973 +/- 0.00461434
par4 ( n )  = 6.81482 +/- 0.0239358

pp_7TeV Proton  pol2 A - oHagPt
chi^2 / ndf = 196.585 / 49
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.611489 +/- 0.00566553
par1 ( a [(GeV/c)^{-1}] )  = 0.603885 +/- 0.0060908
par2 ( b [(GeV/c)^{-1}] )  = 0 +/- 5.73069e-06
par3 ( p_{0} (GeV/c) )  = 1.23207 +/- 0.00503766
par4 ( n )  = 7.01041 +/- 0.0261029

pp_7TeV Proton  pol2 B - oHagPt
chi^2 / ndf = 419.215 / 49
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.523123 +/- 0.00519843
par1 ( a [(GeV/c)^{-1}] )  = 0.637186 +/- 0.00607754
par2 ( b [(GeV/c)^{-1}] )  = 0 +/- 6.58543e-06
par3 ( p_{0} (GeV/c) )  = 1.19851 +/- 0.00403773
par4 ( n )  = 6.70117 +/- 0.0208561

pp_7TeV Phi Comb - tmpt
chi^2 / ndf = 5.73036 / 23
par0 ( dN/dy ) 0.199051 +/- 0.00296315
par1 ( n ) 6.63592 +/- 0.559148
par2 ( T_{Levy} (GeV/c) ) 0.272669 +/- 0.0109192

pp_7TeV Phi Comb const shift up - tmpt
chi^2 / ndf = 5.73036 / 23
par0 ( dN/dy )  = 0.199051 +/- 0.00296315
par1 ( n )  = 6.63592 +/- 0.559148
par2 ( T_{Levy} (GeV/c) )  = 0.272669 +/- 0.0109192

pp_7TeV Phi Comb const shift down - tmpt
chi^2 / ndf = 5.73036 / 23
par0 ( dN/dy )  = 0.199051 +/- 0.00296315
par1 ( n )  = 6.63592 +/- 0.559148
par2 ( T_{Levy} (GeV/c) )  = 0.272669 +/- 0.0109192

pp_7TeV Phi Comb lin A - tmpt
chi^2 / ndf = 7.00369 / 23
par0 ( dN/dy )  = 0.21175 +/- 0.00309333
par1 ( n )  = 6.89902 +/- 0.599561
par2 ( T_{Levy} (GeV/c) )  = 0.27118 +/- 0.0107264

pp_7TeV Phi Comb lin B - tmpt
chi^2 / ndf = 4.61641 / 23
par0 ( dN/dy )  = 0.186387 +/- 0.00283677
par1 ( n )  = 6.3903 +/- 0.526185
par2 ( T_{Levy} (GeV/c) )  = 0.274791 +/- 0.0112078

pp_7TeV Phi Comb pol2 A - tmpt
chi^2 / ndf = 5.90766 / 23
par0 ( dN/dy )  = 0.204839 +/- 0.00325306
par1 ( n )  = 6.06717 +/- 0.444322
par2 ( T_{Levy} (GeV/c) )  = 0.246774 +/- 0.0102019

pp_7TeV Phi Comb pol2 B - tmpt
chi^2 / ndf = 5.70003 / 23
par0 ( dN/dy )  = 0.193917 +/- 0.00275097
par1 ( n )  = 7.40219 +/- 0.72567
par2 ( T_{Levy} (GeV/c) )  = 0.301266 +/- 0.0116172

pp_7TeV Phi/NPion Comb - softHard
chi^2 / ndf = 4.47168 / 19
par0 ( c_{norm} )  = -16.6583 +/- 7.20472
par1 ( beta_{flow} )  = 0.801108 +/- 0.00966906
par2 ( T_{kin. freeze out} )  = 0.0593374 +/- 0.00142284
par3 ( N_{num}/N_{denom} )  = 0.147406 +/- 0.00548988
par4 ( c_{soft to hard} )  = 0.00475083 +/- 0.000504907
par5 ( pt_{0} )  = 2.25927 +/- 0.0647281
par6 ( n )  = 9.28541 +/- 0.508745

pp_7TeV Phi/NPion Comb const shift up - softHard
chi^2 / ndf = 4.47168 / 19
par0 ( c_{norm} )  = -16.6583 +/- 7.20472
par1 ( beta_{flow} )  = 0.801108 +/- 0.00966906
par2 ( T_{kin. freeze out} )  = 0.0593374 +/- 0.00142284
par3 ( N_{num}/N_{denom} )  = 0.147406 +/- 0.00548988
par4 ( c_{soft to hard} )  = 0.00475083 +/- 0.000504907
par5 ( pt_{0} )  = 2.25927 +/- 0.0647281
par6 ( n )  = 9.28541 +/- 0.508745

pp_7TeV Phi/NPion Comb const shift down - softHard
chi^2 / ndf = 4.47168 / 19
par0 ( c_{norm} )  = -16.6583 +/- 7.20472
par1 ( beta_{flow} )  = 0.801108 +/- 0.00966906
par2 ( T_{kin. freeze out} )  = 0.0593374 +/- 0.00142284
par3 ( N_{num}/N_{denom} )  = 0.147406 +/- 0.00548988
par4 ( c_{soft to hard} )  = 0.00475083 +/- 0.000504907
par5 ( pt_{0} )  = 2.25927 +/- 0.0647281
par6 ( n )  = 9.28541 +/- 0.508745

pp_7TeV Phi/NPion Comb lin A - softHard
chi^2 / ndf = 6.00474 / 19
par0 ( c_{norm} )  = -101.005 +/- 41.9361
par1 ( beta_{flow} )  = 0.813703 +/- 0.0110972
par2 ( T_{kin. freeze out} )  = 0.0520964 +/- 0.00140402
par3 ( N_{num}/N_{denom} )  = 0.131974 +/- 0.00420939
par4 ( c_{soft to hard} )  = 0.00449178 +/- 0.000540871
par5 ( pt_{0} )  = 1.80355 +/- 0.0746195
par6 ( n )  = 7.33135 +/- 0.466949

pp_7TeV Phi/NPion Comb lin B - softHard
chi^2 / ndf = 3.73965 / 19
par0 ( c_{norm} )  = -6.478 +/- 12.4052
par1 ( beta_{flow} )  = 0.806622 +/- 0.0470575
par2 ( T_{kin. freeze out} )  = 0.0563995 +/- 0.0115446
par3 ( N_{num}/N_{denom} )  = 0.167164 +/- 0.00983718
par4 ( c_{soft to hard} )  = 0.00341363 +/- 0.00147411
par5 ( pt_{0} )  = 2.45798 +/- 0.25993
par6 ( n )  = 11.7477 +/- 2.33892

pp_7TeV Phi/NPion Comb pol2 A - softHard
chi^2 / ndf = 4.57967 / 19
par0 ( c_{norm} )  = 1.47518 +/- 1.18085
par1 ( beta_{flow} )  = 0.815946 +/- 0.00752743
par2 ( T_{kin. freeze out} )  = 0.0575937 +/- 0.00131985
par3 ( N_{num}/N_{denom} )  = 0.171728 +/- 0.0149163
par4 ( c_{soft to hard} )  = 0.00435054 +/- 0.000510031
par5 ( pt_{0} )  = 2.89726 +/- 0.0697479
par6 ( n )  = 15.0174 +/- 0.539194

pp_7TeV Phi/NPion Comb pol2 B - softHard
chi^2 / ndf = 8.75752 / 19
par0 ( c_{norm} )  = -111.508 +/- 144.001
par1 ( beta_{flow} )  = 0.79186 +/- 0.0295274
par2 ( T_{kin. freeze out} )  = 0.0498466 +/- 0.0092562
par3 ( N_{num}/N_{denom} )  = 0.141108 +/- 0.00421205
par4 ( c_{soft to hard} )  = 0.00284477 +/- 0.00187752
par5 ( pt_{0} )  = 1.62276 +/- 0.313163
par6 ( n )  = 7.447 +/- 2.06453

pp_7TeV NKaonStar  - oHagPt
chi^2 / ndf = 0.69231 / 17
par0 ( A (mbGeV^{-2}c^{3}) ) 0.349355 +/- 0.0504501
par1 ( a [(GeV/c)^{-1}] ) 0.710231 +/- 0.174663
par2 ( b [(GeV/c)^{-1}] ) 0 +/- 0.000738559
par3 ( p_{0} (GeV/c) ) 1.08692 +/- 0.130549
par4 ( n ) 5.50414 +/- 0.583306

pp_7TeV NKaonStar  const shift up - oHagPt
chi^2 / ndf = 0.69231 / 17
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.349355 +/- 0.0504501
par1 ( a [(GeV/c)^{-1}] )  = 0.710231 +/- 0.174663
par2 ( b [(GeV/c)^{-1}] )  = 0 +/- 0.000738559
par3 ( p_{0} (GeV/c) )  = 1.08692 +/- 0.130549
par4 ( n )  = 5.50414 +/- 0.583306

pp_7TeV NKaonStar  const shift down - oHagPt
chi^2 / ndf = 0.69231 / 17
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.349355 +/- 0.0504501
par1 ( a [(GeV/c)^{-1}] )  = 0.710231 +/- 0.174663
par2 ( b [(GeV/c)^{-1}] )  = 0 +/- 0.000738559
par3 ( p_{0} (GeV/c) )  = 1.08692 +/- 0.130549
par4 ( n )  = 5.50414 +/- 0.583306

pp_7TeV NKaonStar  lin A - oHagPt
chi^2 / ndf = 0.820054 / 17
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.410645 +/- 0.0565979
par1 ( a [(GeV/c)^{-1}] )  = 0.608491 +/- 0.190303
par2 ( b [(GeV/c)^{-1}] )  = 0 +/- 0.00032793
par3 ( p_{0} (GeV/c) )  = 1.18154 +/- 0.203096
par4 ( n )  = 6.05765 +/- 0.882584

pp_7TeV NKaonStar  lin B - oHagPt
chi^2 / ndf = 1.22832 / 17
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.289931 +/- 0.0522244
par1 ( a [(GeV/c)^{-1}] )  = 0.808783 +/- 0.20622
par2 ( b [(GeV/c)^{-1}] )  = 0 +/- 0.00119617
par3 ( p_{0} (GeV/c) )  = 1.02963 +/- 0.111957
par4 ( n )  = 5.09648 +/- 0.520347

pp_7TeV NKaonStar  pol2 A - oHagPt
chi^2 / ndf = 1.18463 / 17
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.374064 +/- 0.00131824
par1 ( a [(GeV/c)^{-1}] )  = 0.800478 +/- 0.00074507
par2 ( b [(GeV/c)^{-1}] )  = 0 +/- 9.74288
par3 ( p_{0} (GeV/c) )  = 0.989796 +/- 0.0013629
par4 ( n )  = 5.25622 +/- 0.000156734

pp_7TeV NKaonStar  pol2 B - oHagPt
chi^2 / ndf = 0.258807 / 17
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.211658 +/- 1.41421
par1 ( a [(GeV/c)^{-1}] )  = -30.231 +/- 1.41146
par2 ( b [(GeV/c)^{-1}] )  = -0.00452432 +/- 1.40963
par3 ( p_{0} (GeV/c) )  = 2.92464 +/- 1.41255
par4 ( n )  = -4.26934 +/- 1.35889

pp_7TeV NKaonSubS  - oHagPt
chi^2 / ndf = 346.243 / 35
par0 ( A (mbGeV^{-2}c^{3}) ) 3.31676 +/- 0.0298535
par1 ( a [(GeV/c)^{-1}] ) 0.522118 +/- 0.00783272
par2 ( b [(GeV/c)^{-1}] ) 8.84669e-11 +/- 7.01259e-06
par3 ( p_{0} (GeV/c) ) 0.877298 +/- 0.00441044
par4 ( n ) 6.01063 +/- 0.0203069

pp_7TeV NKaonSubS  const shift up - oHagPt
chi^2 / ndf = 346.243 / 35
par0 ( A (mbGeV^{-2}c^{3}) )  = 3.31676 +/- 0.0298535
par1 ( a [(GeV/c)^{-1}] )  = 0.522118 +/- 0.00783272
par2 ( b [(GeV/c)^{-1}] )  = 8.84669e-11 +/- 7.01259e-06
par3 ( p_{0} (GeV/c) )  = 0.877298 +/- 0.00441044
par4 ( n )  = 6.01063 +/- 0.0203069

pp_7TeV NKaonSubS  const shift down - oHagPt
chi^2 / ndf = 346.243 / 35
par0 ( A (mbGeV^{-2}c^{3}) )  = 3.31676 +/- 0.0298535
par1 ( a [(GeV/c)^{-1}] )  = 0.522118 +/- 0.00783272
par2 ( b [(GeV/c)^{-1}] )  = 8.84669e-11 +/- 7.01259e-06
par3 ( p_{0} (GeV/c) )  = 0.877298 +/- 0.00441044
par4 ( n )  = 6.01063 +/- 0.0203069

pp_7TeV NKaonSubS  lin A - oHagPt
chi^2 / ndf = 425.101 / 35
par0 ( A (mbGeV^{-2}c^{3}) )  = 3.52592 +/- 0.0300654
par1 ( a [(GeV/c)^{-1}] )  = 0.501041 +/- 0.00772994
par2 ( b [(GeV/c)^{-1}] )  = -7.48708e-11 +/- 5.75866e-06
par3 ( p_{0} (GeV/c) )  = 0.892749 +/- 0.00476411
par4 ( n )  = 6.08749 +/- 0.0213962

